;;CONTROLE DE INTERVALOS;;;;;;;;;;;;;;;;;;;;;
;;Status;Número de OS;Início da Programação;Fim da Programação;Hora início;Hora fim;Sigla do Intervalo;Fração ;KM inicial;KM final;Pátio e Entrepátio;Linha;Duração da programação;Descrição da atividade;;;;;;;;
MF-LSP-FPG_FTA;;Concedido;22685177;23/06/2025 16:00:00;23/06/2025 18:00:00;;;ITMI;;331+000;333+000;FPGFRA;1;02:00:00;Liga / desliga linha nova;10;;;;;;;
;;Concedido;23379902;09/03/2026 09:00:00;09/03/2026 10:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Recolhimento de materiais com lastro;;;;;;;;
;;Concedido;23379968;09/03/2026 14:00:00;09/03/2026 15:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;;;;;;
;;Concedido;23379986;10/03/2026 09:00:00;10/03/2026 10:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;;;;;;
;;Concedido;23379998;10/03/2026 14:00:00;10/03/2026 15:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;;;;;;
;;Concedido;23380010;11/03/2026 09:00:00;11/03/2026 10:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;Aguardando;;;;;
;;Concedido;23380019;11/03/2026 14:00:00;11/03/2026 15:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;Programado;;;;;
;;Concedido;23380031;12/03/2026 09:00:00;12/03/2026 10:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;Não aceito;;;;;
;;Concedido;23380036;12/03/2026 14:00:00;12/03/2026 15:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;Não programado;;;;;
;;Concedido;23380038;13/03/2026 09:00:00;13/03/2026 10:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;Concedido;;;;;
;;Concedido;23380061;13/03/2026 14:00:00;13/03/2026 15:30:00;;;ITCD;;301+000;303+000;FADFRA;1;01:30:00;Execução de paralastro;;;;;;;;
